WMO_ID,n_casts,total_distance_km,straight_line_distance_km,avg_distance_per_cast_km,max_distance_per_cast_km,min_distance_per_cast_km,std_distance_per_cast_km,start_lat,start_lon,end_lat,end_lon,source
1900943.0,62,2661.1033116224066,835.967137854064,43.62464445282634,462.63104224056474,1.6065133177785895,73.98388329421188,17.604999542236328,-24.292999267578125,20.31599998474121,-31.708999633789062,PFL1
1901205.0,195,8843.746989968713,590.0308402825566,45.586324690560375,478.8139092905042,2.224443729658812,56.05914505768019,45.880001068115234,-19.910999298095703,40.74800109863281,-21.767000198364258,PFL1
1901206.0,199,8622.296325210567,1262.7799978768933,43.54695113742711,120.0459146210586,4.46698897479445,21.589568292741237,42.0880012512207,-20.003000259399414,31.4950008392334,-25.135000228881836,PFL1
1901215.0,12,529.4960956983983,250.49796237595186,48.13600869985439,151.04430756806144,4.960207587944141,38.00974699810818,53.678001403808594,-39.96799850463867,53.792999267578125,-36.16400146484375,PFL1
1901360.0,108,3478.62395900753,679.3776205834827,32.51050428979,267.48787742782486,2.8093632665294765,37.71231011123764,18.045000076293945,-17.305999755859375,14.11400032043457,-22.174999237060547,PFL1
1901361.0,119,3810.131443211829,1118.704394888681,32.28924951874431,463.5667174739571,4.283728648404762,49.52547412247145,18.038000106811523,-17.30900001525879,16.242000579833984,-27.670000076293945,PFL1
1901362.0,18,389.2819788476887,312.23058962447965,22.898939932216983,35.24726538535565,6.721066638279429,6.479873863735462,18.047000885009766,-17.316999435424805,19.361000061035156,-19.937000274658203,PFL1
1901363.0,123,2936.5870049827568,584.9701397946016,24.070385286743907,182.40361867853588,2.1014348932688915,24.581412159452068,18.023000717163086,-17.301000595092773,16.545000076293945,-22.589000701904297,PFL1
1901364.0,61,1684.984918362227,878.7187307249478,28.083081972703784,67.94756025544055,5.679619098669329,13.840123786371137,18.000999450683594,-17.22100067138672,17.19499969482422,-25.4689998626709,PFL1
1901365.0,121,4238.632786209659,1047.3330348334011,35.32193988508049,471.27518913444015,3.4136761477188773,50.29435060607726,17.98900032043457,-17.214000701904297,17.52199935913086,-27.093000411987305,PFL1
1901378.0,265,9159.167005134444,1099.4446059828624,34.69381441338805,397.7847465680356,0.6713924866573643,40.019454888439455,32.2400016784668,-63.76300048828125,36.6510009765625,-74.50499725341797,PFL1
1902303.0,39,339.09803634668,309.60577015943693,8.923632535438946,45.43108023322757,1.0950801053772605,7.2720638574791465,49.236000061035156,-14.741999626159668,46.45600128173828,-14.510000228881836,PFL1
1902304.0,42,340.3729939592621,27.69299243269761,8.301780340469808,14.508053357058087,1.1795742468733803,3.4454625049484027,48.987998962402344,-14.777000427246094,48.74300003051758,-14.845000267028809,PFL1
3900515.0,111,1866.5500732349328,474.5390842259422,16.96863702940848,140.371880879316,1.7824633127709393,15.946995577567192,-13.993000030517578,-82.7770004272461,-12.732999801635742,-86.96800231933594,PFL1
3900516.0,179,4576.083345938303,1032.7796750532445,25.70833340414777,786.8194862479622,0.489351839918155,81.48053456004054,-12.362000465393066,-79.16300201416016,-10.944000244140625,-88.53600311279297,PFL1
3900532.0,175,4995.842762014678,279.37030533791454,28.711740011578605,596.8563038834665,0.5632769374411499,45.16597244098356,-6.054999828338623,-89.23999786376953,-7.979000091552734,-90.86799621582031,PFL1
3900791.0,99,3550.789643343885,492.39413166427937,36.23254738106005,107.58465236457961,1.9432436464634038,20.41314653533654,-3.4619998931884766,-86.69999694824219,-5.7230000495910645,-90.5199966430664,PFL1
3900792.0,51,1576.0406619715159,474.6918897600623,31.520813239430318,189.87576696356666,3.577608632648764,25.60220849939622,-8.032999992370605,-81.87999725341797,-7.671999931335449,-86.17400360107422,PFL1
3901075.0,128,6198.103723921373,313.0612741491063,48.80396633008955,200.16481908396605,6.8000638347547415,29.105843462406916,-10.013999938964844,-85.81500244140625,-12.819000244140625,-85.56800079345703,PFL1
3901076.0,155,5042.382139642066,662.7086672295828,32.742741166506924,684.8982607820786,0.8961078051902723,61.14367219488957,-10.015000343322754,-85.79299926757812,-11.59000015258789,-91.6449966430664,PFL1
3901078.0,143,3785.363177101271,446.06899299168055,26.65748716268501,87.32289396562307,3.226593256927621,13.769965861314112,-7.998000144958496,-85.84100341796875,-6.203999996185303,-89.45700073242188,PFL1
3901080.0,100,4464.038327799923,1104.5418832848698,45.09129624040326,574.0609642251353,1.7934481817107553,75.10016869870093,-6.034999847412109,-85.81900024414062,-4.756999969482422,-95.71399688720703,PFL1
3901082.0,30,1057.9943770486364,538.6681087843986,36.482564725815045,74.24566514118365,6.434685339761022,18.213087781406887,-3.996999979019165,-85.88099670410156,-1.0190000534057617,-89.70600128173828,PFL1
3901084.0,54,2396.9956836558313,1348.995562644653,45.22633365388361,474.0549459616842,4.77280944041275,63.86810129030023,-1.9850000143051147,-85.84500122070312,-6.921999931335449,-96.96399688720703,PFL1
3902122.0,298,4151.577854613493,230.4234311954991,13.978376614860247,198.69683542353184,0.44465334402988327,16.83875740724633,10.883586883544922,-27.638629913330078,11.063748359680176,-25.5357723236084,PFL1
3902123.0,192,2514.5757929308293,697.7396024957442,13.165318287595964,112.3288448625104,0.6175569643602469,10.533283474547165,7.735931873321533,-26.854246139526367,7.664401531219482,-20.522579193115234,PFL1
3902126.0,57,277.76352065090964,183.13647384878917,4.960062868766244,11.350795222202992,0.5753616147490335,2.768488653542692,29.132596969604492,-18.45897102355957,28.647539138793945,-16.661283493041992,PFL1
3902127.0,104,1851.021007530485,560.9120012691224,17.971077743014416,54.65353514554897,0.8030058211580924,9.962668714643089,42.94776153564453,-15.77517032623291,41.041629791259766,-22.06170082092285,PFL1
3902132.0,118,4572.135357358315,279.03799931784533,39.078079977421496,142.20875376187675,0.4838601157675756,42.44422586267193,0.011195000261068344,-9.836893081665039,0.8833349943161011,-12.190008163452148,PFL1
4900345.0,35,1193.8697279782778,19.194288464467007,35.113815528772875,311.52101373172985,1.8673181632558054,50.760028534288054,52.01599884033203,-48.36000061035156,51.922000885009766,-48.595001220703125,PFL1
4900607.0,17,792.375719495574,428.64961809010777,49.523482468473375,204.54316202610912,16.78265181073824,43.33896041551711,50.4900016784668,-48.20800018310547,53.972999572753906,-45.507999420166016,PFL1
4900856.0,11,433.26651997248734,143.69396713863713,43.32665199724873,71.78159446206138,14.180326333385382,16.22559625526543,10.119000434875488,-39.229000091552734,9.560999870300293,-38.04600143432617,PFL1
4901460.0,10,322.5144277663012,77.12455897517312,35.83493641847791,74.23486841151336,8.451541850056678,20.236487800523616,1.9809999465942383,-22.09600067138672,1.8040000200271606,-22.767000198364258,PFL1
4902390.0,15,554.1243038928595,304.1202220451799,39.58030742091854,100.6657611276973,3.7783121715105614,30.057968976868548,44.0800895690918,-54.67094802856445,41.58805465698242,-56.208213806152344,PFL1
4902409.0,26,1167.2507676469286,221.5660026148106,46.69003070587714,132.44812109907647,2.3169223342945258,32.93982431296654,53.988189697265625,-38.51985168457031,52.05125045776367,-39.297489166259766,PFL1
5901457.0,170,4968.8938309148725,184.33171803283756,29.4017386444667,276.80291659886757,1.9100319908084704,30.995725717165094,4.932000160217285,-94.96399688720703,5.214000225067139,-93.3239974975586,PFL1
5901459.0,122,5737.664429997975,442.31753606013257,47.418714297503925,287.4115097542034,1.024797768018208,41.92094456633063,0.8410000205039978,-95.88300323486328,2.1110000610351562,-92.11199951171875,PFL1
5901460.0,92,3706.515387470871,560.4293571298076,40.730938323855725,245.54913314014757,4.57938323861118,37.25763082888468,-2.0209999084472656,-94.9260025024414,-2.936000108718872,-89.96499633789062,PFL1
5901461.0,10,318.6714958666864,122.00802842005412,35.40794398518738,103.83687611212783,14.29087280640178,26.02054909092471,9.036999702453613,-95.9010009765625,9.645999908447266,-96.82599639892578,PFL1
5901462.0,172,4980.034976356848,228.4306542810206,29.12301155764239,615.1671345735856,1.3337661923606794,54.49856471869558,6.968999862670898,-94.93499755859375,6.375,-92.95500183105469,PFL1
5901463.0,50,1787.6245191177047,136.10845636377107,36.48213304321846,159.15125955186545,4.3283460945332255,30.305996628628478,11.083000183105469,-96.6500015258789,11.996999740600586,-95.81900024414062,PFL1
5901464.0,19,770.9418712975082,26.827236715205107,42.83010396097268,117.88921888000647,6.687060249909593,30.829684584839168,13.024999618530273,-96.90599822998047,13.130000114440918,-96.68299865722656,PFL1
5901465.0,147,5099.656895211614,191.06946044244236,34.9291568165179,278.0576806271105,1.8939998707044654,35.214637286559025,-8.005000114440918,-95.2490005493164,-8.638097763061523,-96.86345672607422,PFL1
5901466.0,133,3463.795725124396,257.1224019678676,26.24087670548785,332.9390816757959,1.1173924903221486,38.844054848827916,-5.999000072479248,-95.1729965209961,-8.192999839782715,-94.43699645996094,PFL1
5901467.0,20,493.06601287537495,212.80979907663684,25.95084278291447,70.90180401597173,3.8216883936237234,16.778884767638935,-4.033999919891357,-95.22899627685547,-4.783999919891357,-96.99500274658203,PFL1
5902306.0,104,4626.091384602925,757.4149409157179,44.913508588377915,153.04430654386405,3.1549389901189064,32.307606359845714,48.74700164794922,-21.413999557495117,50.59600067138672,-11.27400016784668,PFL1
5902307.0,147,6282.525551385985,882.4274195099683,43.03099692730127,122.6827309887633,1.7160224840263498,24.542374148733064,45.845001220703125,-19.204999923706055,38.935001373291016,-24.500999450683594,PFL1
5903892.0,311,10135.140307341868,1207.5733901861738,32.69400099142538,596.4514904230845,0.3128165367620813,49.241464199536836,31.72599983215332,-64.20099639892578,22.173999786376953,-70.01000213623047,PFL1
5904479.0,123,5118.313613768362,1094.201376531748,41.953390276789854,202.24300929201658,6.947901280769067,29.1293552237119,52.823001861572266,-34.983001708984375,52.51599884033203,-18.729000091552734,PFL1
5904601.0,277,4780.247626523961,176.75355366748246,17.31973777726073,559.2020568844428,0.7861809133027059,46.2635018944374,-8.019000053405762,-95.28900146484375,-7.906000137329102,-96.88999938964844,PFL1
5904602.0,140,2490.875552161479,215.82267493615404,17.91996800116172,126.3794097470958,0.6647721211816329,14.239029261189511,-5.02400016784668,-95.03600311279297,-5.142000198364258,-96.98100280761719,PFL1
5904665.0,40,824.5168648375226,493.51226596591914,21.14145807275699,46.527525823846645,1.7114137243746548,11.707167837637831,24.51799964904785,-50.834999084472656,24.6299991607666,-45.95600128173828,PFL1
5904666.0,187,2990.8177953298637,149.8491540736352,16.079665566289588,57.54863544189346,1.8448864486915424,9.19200765832495,24.452999114990234,-55.9379997253418,24.187999725341797,-57.38800048828125,PFL1
5904667.0,93,1270.7911356408636,393.3179359798859,13.812947126531126,60.925325332776914,1.3340610799224764,9.812498783086994,24.496999740600586,-62.6870002746582,25.371000289916992,-58.90700149536133,PFL1
5904769.0,295,8558.798072309615,1542.5627873492708,29.111558069080324,152.720228496793,0.7332433086038753,25.92797844484274,45.11600112915039,-43.683998107910156,47.76100158691406,-23.863000869750977,PFL1
5904988.0,88,3647.286104184946,1358.1790021338145,41.922828783735014,132.12856278272966,3.7484717575234487,28.490099847777632,53.99700164794922,-52.20100021362305,52.590999603271484,-31.82900047302246,PFL1
5906019.0,146,2816.2729688099826,154.47882169933646,19.422572198689537,122.39666141554879,2.134470024024168,14.822059170147492,-4.085000038146973,-95.12100219726562,-3.384000062942505,-96.322998046875,PFL1
5906021.0,164,2525.1442405732746,93.31128389510302,15.491682457504751,72.76305867478688,0.3514621549028889,9.852553355122161,4.980000019073486,-90.822998046875,4.203000068664551,-91.14099884033203,PFL1
5906041.0,13,130.46867468666792,16.864120593506275,10.872389557222327,39.866227941526525,1.3002129762405084,10.515007481238179,-7.914000034332275,-95.02899932861328,-7.789512634277344,-95.11644744873047,PFL1
5906339.0,8,255.8249748842703,133.64434147418572,36.54642498346718,62.5028927391415,12.87604525256494,16.22842727446462,20.091999053955078,-52.367000579833984,20.18899917602539,-51.090999603271484,PFL1
5906340.0,8,242.31013394032482,203.3434544158715,34.6157334200464,47.39757586769963,9.688289681672918,11.193930673887223,24.10700035095215,-52.42100143432617,24.569000244140625,-54.362998962402344,PFL1
5906343.0,7,244.6386161306869,211.9747745026345,40.773102688447814,70.95608330349896,6.063771472017542,24.43031610112047,15.982000350952148,-52.354000091552734,16.899999618530273,-54.09600067138672,PFL1
5906437.0,5,182.0800097736116,95.9836990038837,45.5200024434029,65.31063611278329,25.902289302051248,17.75420978323308,16.559999465942383,-67.3479995727539,17.41699981689453,-67.23999786376953,PFL1
5906440.0,8,317.82904967383365,293.7287890913975,45.404149953404804,75.80738434170571,17.198459759179922,17.14166135275621,31.729999542236328,-52.310001373291016,30.23200035095215,-54.847999572753906,PFL1
6900524.0,58,2435.450732511531,42.974586217805154,42.727205833535635,304.36017416277343,0.47052900115678087,43.3740778260515,7.085999965667725,-22.91200065612793,7.459000110626221,-22.809999465942383,PFL1
6900627.0,84,2978.9972646207193,706.8115516577618,35.891533308683364,296.782506066897,3.1504984060603127,35.197201090379245,16.16200065612793,-18.00200080871582,9.824999809265137,-18.51300048828125,PFL1
6900628.0,174,7815.251446317357,246.8228218799656,45.17486385154541,1405.4229143978216,1.1625843491002388,107.8114380445121,18.00200080871582,-19.0,16.51099967956543,-17.277999877929688,PFL1
6900629.0,52,1892.3119098610714,87.40090286769222,37.10415509531513,404.49960903206994,1.7940272192059519,76.36677877803632,8.008000373840332,-22.076000213623047,8.182999610900879,-22.850000381469727,PFL1
6900630.0,154,6753.097635227608,730.703018565702,44.137893040703325,578.2135292871754,2.21131012165468,66.64666298075082,17.503000259399414,-24.336999893188477,22.82200050354004,-28.450000762939453,PFL1
6900631.0,78,2988.6365992174706,410.79256569590916,38.813462327499614,128.6568190077892,2.871063069298074,22.375609966526895,19.989500045776367,-18.003799438476562,20.324100494384766,-21.923099517822266,PFL1
6900632.0,87,2778.2496444497606,1298.8235898055275,32.30522842383443,181.2575960738553,0.17823826165694961,22.01339354088916,17.99850082397461,-17.0,21.24180030822754,-28.917600631713867,PFL1
6900764.0,95,3948.2038715584013,479.4762901334329,42.00216884636597,96.45271426868916,7.111470846691189,19.888660070468834,25.742000579833984,-19.586999893188477,21.67099952697754,-21.139999389648438,PFL1
6900784.0,72,3255.7090831325354,299.4445311282674,45.85505750890895,102.57213841950548,7.003273336779414,22.28808886482882,45.98099899291992,-7.901000022888184,44.137001037597656,-10.680000305175781,PFL1
6900889.0,262,4716.725400959041,308.9792111206974,18.07174483126069,54.39900914648213,1.368713352979492,9.26031029740324,10.981800079345703,-23.03019905090332,9.760600090026855,-25.567699432373047,PFL1
6900890.0,259,4980.1725379771215,535.5512638233645,19.30299433324466,159.13402430039116,0.8614158339202447,14.487131411616767,15.971500396728516,-17.616600036621094,11.767000198364258,-20.037099838256836,PFL1
6900891.0,30,366.14661029203523,20.539524603834195,12.625745182483973,116.21138606560041,2.8811929844052493,20.710287587533134,-13.343199729919434,-78.71540069580078,-13.229369163513184,-78.86487579345703,PFL1
6901021.0,193,8516.630331022163,355.0478973424889,44.357449640740434,132.1568100884067,4.141457333092802,26.148445592091793,41.354000091552734,-13.805000305175781,38.25299835205078,-14.795999526977539,PFL1
6901152.0,139,2605.784185770912,294.95964428205286,18.882494099789216,242.7363746928256,0.13597234587841708,22.898408931106186,30.368825912475586,-23.157020568847656,30.32735252380371,-26.23057746887207,PFL1
6901174.0,241,3162.9429202940555,270.19239510219734,13.178928834558565,186.1400671282193,0.22375601947158472,14.68476434415522,14.2211332321167,-27.908687591552734,14.153510093688965,-30.414072036743164,PFL1
6901175.0,307,3863.2387579532565,187.4415747915117,12.624963261285153,35.97968808978373,0.5797488590708786,6.724761032286633,10.763161659240723,-27.19335174560547,9.079984664916992,-27.099706649780273,PFL1
6901180.0,431,9664.20342256347,810.6834532876762,22.474891680380164,235.0951940391875,0.07751227991674922,31.498114212887554,53.96824645996094,-40.15749740600586,53.8287467956543,-27.77052879333496,PFL1
6901181.0,490,10002.325812785839,827.1987991111857,20.454654013876972,1151.1558909232083,0.02937735307372455,54.58160124361187,49.094539642333984,-27.74625587463379,43.32305145263672,-20.949344635009766,PFL1
6901182.0,287,12151.176293920798,961.0755104811875,42.48663039832447,139.18815238838258,0.6543616409066619,30.238846154850435,24.499217987060547,-60.351112365722656,20.056196212768555,-68.36685180664062,PFL1
6901183.0,369,7291.256140869105,504.6732910623486,19.813196034970396,81.93992423283079,0.17727677406632003,15.535695617277963,24.499256134033203,-64.01676940917969,27.897737503051758,-60.66316223144531,PFL1
6901458.0,166,6522.746604130918,1478.2312629290932,39.531797600793446,251.09434532467353,1.944213795673297,30.68724180879727,-12.045999526977539,-78.99299621582031,-12.616000175476074,-92.58999633789062,PFL1
6901459.0,116,4405.0710622433535,1721.8599880605339,38.304965758637856,86.8192289641294,1.2764786160089328,19.254839913377616,-7.823143005371094,-81.6672134399414,-4.710999965667725,-96.93000030517578,PFL1
6901468.0,53,305.49747435676835,76.57085477851646,5.874951429937853,32.034985077011726,0.8028365238333727,4.395772493780902,25.341028213500977,-35.623043060302734,25.620872497558594,-36.32003402709961,PFL1
6901472.0,189,6321.43436845227,226.7163160878679,33.624650896022715,211.50623613671257,0.5527489819565663,24.674599825394456,22.02396583557129,-39.80792999267578,20.110820770263672,-40.563480377197266,PFL1
6901473.0,276,5623.981562627996,1034.36419669188,20.450842045919984,806.3420893745747,0.0903915708169316,62.17132863778812,22.02947998046875,-39.80777359008789,21.21781349182129,-49.777915954589844,PFL1
6901474.0,255,5551.521737053961,166.57137783956438,21.85638479155103,319.1729589016964,0.11259929017966755,42.42438772959105,22.03179359436035,-39.802337646484375,21.542129516601562,-38.2776985168457,PFL1
6901597.0,23,369.17036432176593,234.0322160361422,16.780471105534815,188.56419797642363,1.2002145627195788,38.0650798405641,45.5,-7.000999927520752,47.33140182495117,-8.505718231201172,PFL1
6901602.0,33,905.7698873477426,112.02134872631318,28.305308979616957,98.34142674755681,3.691797187032012,23.35932643076078,52.74585723876953,-35.48619842529297,53.408084869384766,-36.75001907348633,PFL1
6901604.0,15,382.52698756610573,193.62489375607342,27.323356254721837,41.13094832877961,11.762453807352243,10.218892321488141,47.58795166015625,-34.3172492980957,49.18760681152344,-35.35334396362305,PFL1
6901631.0,33,832.6437103933417,26.94871845281479,26.02011594979193,137.2628576235272,3.222139064884213,30.803634648196258,40.22280502319336,-12.056797981262207,40.23582458496094,-12.373781204223633,PFL1
6901632.0,64,1083.4781720648211,229.20133717838743,17.19806622325113,89.24032928554409,0.8341744860579633,20.455323003352156,46.516998291015625,-19.650999069213867,45.772640228271484,-22.425556182861328,PFL1
6901756.0,36,778.7188745706877,150.43594375410512,22.24911070201965,44.6962417650335,2.9242239243758066,10.559191110080546,47.75086975097656,-29.9658260345459,48.24676513671875,-31.84701919555664,PFL1
6901759.0,10,424.50073080616994,278.8661042413338,47.166747867352214,98.00540274830287,14.872321249203003,27.66302525193784,52.70243835449219,-35.288394927978516,53.046627044677734,-39.40484619140625,PFL1
6901763.0,99,1443.9286331404576,174.69279476561107,14.733965644290384,39.288469647203826,2.2190730280700723,8.024138479998355,45.052528381347656,-18.49979591369629,43.64447021484375,-17.52524757385254,PFL1
6902680.0,132,116.99202056920387,37.81314857399692,0.8930688593068998,1.7429329225564447,0.15246952307343373,0.35217275942243487,46.89514923095703,-4.328233242034912,47.15250015258789,-4.002148151397705,PFL1
6902806.0,109,4971.346964310768,1423.5362300971321,46.03099041028489,125.132076769987,7.708389045009694,25.919558998564924,52.49943161010742,-24.194717407226562,41.99713134765625,-13.332077980041504,PFL1
6902807.0,17,662.3683924970933,113.23108338457948,41.39802453106833,88.84062854190277,9.813529358654822,22.691846865132252,53.77299499511719,-34.04511642456055,53.902488708496094,-32.33334732055664,PFL1
6902811.0,66,1699.4186069148561,195.0532027811912,26.14490164484394,90.26070977404237,3.140789398174189,18.86681488815352,52.782623291015625,-35.99240493774414,53.89553451538086,-38.26363754272461,PFL1
6902819.0,75,2435.683332984959,326.94662368529225,32.91463963493188,80.62690170172783,1.717879430205976,18.25636666151962,51.19097137451172,-35.07752990722656,53.855648040771484,-33.03351974487305,PFL1
6902878.0,116,3541.9680598770938,626.561400354494,30.799722259800816,143.30257796771522,1.7669375325199717,29.434605275947632,9.40967845916748,-57.164100646972656,10.582138061523438,-51.567501068115234,PFL1
6902931.0,30,26.68878765138199,7.841153219578259,0.9203030224614479,2.2866450907130007,0.3350573342702261,0.35982124497064083,46.899662017822266,-4.321591854095459,46.96868896484375,-4.300473213195801,PFL1
6902957.0,106,3100.0111574457137,617.832574900562,29.523915785197275,66.88342987489656,1.193094044641679,18.826349934335234,8.34289836883545,-52.68986129760742,7.917458534240723,-58.286155700683594,PFL1
6902958.0,116,5018.9689442188155,404.83026354935606,43.643208210598395,239.48531146358292,2.4877820442323992,41.65292264641096,9.398326873779297,-57.156959533691406,12.912264823913574,-58.12790298461914,PFL1
6902964.0,126,6236.793950825806,577.6365737396316,49.89435160660645,727.6810174846884,0.5811961292413843,92.08405044276351,7.915433406829834,-53.562095642089844,10.752286911010742,-57.97282028198242,PFL1
6902966.0,224,3710.316303609193,967.4368236820234,16.638189702283377,72.92927150299802,0.778826380877495,18.30942273773633,8.344476699829102,-52.690425872802734,11.578676223754883,-60.89236068725586,PFL1
6902972.0,35,541.0014849922386,104.72649493186015,15.911808382124665,32.080870548824514,2.77504763431582,7.910504624545763,47.80908203125,-30.04117774963379,46.888633728027344,-29.746658325195312,PFL1
6902973.0,35,1430.468208346902,470.1772191324999,42.07259436314418,147.9956071519859,6.649612478746098,37.420225439645115,47.10683059692383,-42.574764251708984,46.71408462524414,-36.41022491455078,PFL1
6902975.0,40,1297.028524977325,647.8655421339595,33.25714166608526,328.89926624718936,0.9783735822077122,51.536190144752986,47.532379150390625,-39.95677185058594,51.50497817993164,-33.3828125,PFL1
6902983.0,89,578.6654298687116,213.09621890196948,6.575743521235359,35.31843363422056,0.11859567602961199,6.5597590373037145,-9.885147094726562,-10.018476486206055,-8.947556495666504,-11.71273136138916,PFL1
6902984.0,86,767.3691264544514,355.7474800726947,9.027872075934722,63.69271748770264,0.34664686771900216,11.72278534137772,0.02762500010430813,-23.002246856689453,0.2186799943447113,-19.80863380432129,PFL1
6903029.0,32,1381.7778296316876,104.88375804587587,44.57347837521573,142.65404814970364,4.08940810669543,36.69474717321992,52.98503494262695,-51.13756561279297,53.20388412475586,-49.60962677001953,PFL1
6903065.0,19,767.9321359905898,199.450983195234,42.66289644392165,207.2200276427805,4.198707298101424,48.55274828360804,35.9412956237793,-6.2204766273498535,35.95072937011719,-4.004833221435547,PFL1
6903066.0,51,1649.1059109754567,642.6344277780457,32.98211821950913,123.09276506255911,1.1038899364920622,28.17479819392826,36.17747116088867,-6.73222017288208,35.79458999633789,-13.860556602478027,PFL1
6903071.0,15,238.35888264792777,117.63379678898524,17.025634474851984,26.523253483874402,5.688420842897883,5.593122840333936,36.001827239990234,-13.834766387939453,35.82917022705078,-15.12350845336914,PFL1
6903072.0,16,212.0753444200377,158.89887708406366,14.138356294669181,27.638057953227776,2.336674415231982,8.220924301537517,36.17295837402344,-19.435199737548828,37.55711364746094,-18.991159439086914,PFL1
6903091.0,33,390.25568043230805,56.41187247493358,12.195490013509627,65.63222997013348,0.08061169842927461,18.908911749888517,8.9738130569458,-20.053462982177734,9.069568634033203,-20.55790901184082,PFL1
6903265.0,46,211.8669744289655,97.69876268880667,4.708154987310345,39.99313791287663,0.23899032159861958,7.267367125824837,36.02717590332031,-4.212118148803711,35.21031951904297,-4.610226631164551,PFL1
6903874.0,33,641.4651450198072,608.8618810871801,20.045785781868975,173.42518020061203,0.39696229860514215,46.37694321014068,0.030950000509619713,-9.830610275268555,-0.375789999961853,-4.370075225830078,PFL1
6903875.0,37,481.5699373827164,472.9713417222906,13.376942705075455,71.45882045918736,0.1941740506817719,21.488577341030513,-6.0529584884643555,-10.010011672973633,-5.894521713256836,-14.2838134765625,PFL1
6903876.0,24,266.91665216687096,72.17539602546773,11.605071833342215,59.25263074867189,0.20050107230832423,18.223173798817157,0.031166667118668556,-22.973909378051758,-0.0997583344578743,-22.33816146850586,PFL1
6903877.0,24,259.8929284053968,74.48432132806333,11.299692539365077,75.36867988453511,0.2197265548981186,18.459800713372896,0.02753833308815956,-22.9755859375,0.028326665982604027,-22.30573272705078,PFL1
